BARK experiment hompographies decomposition
scale	rotation
0.822	31.494
0.541	-150.235
0.404	119.795
0.332	22.770
0.244	-153.391

BOAT experiment hompographies decomposition
scale	rotation
0.885	13.972
0.736	39.582
0.532	79.841
0.424	-8.361
0.358	40.536
/Users/vaclav/ownCloud/dev/kpt_location/aff_cov_feat_ds_exp.py:431: DeprecationWarning: LANCZOS is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.LANCZOS instead.
  pil_resized = pil.resize(size = dsize, resample=Image.LANCZOS)
running experiment: bark
/Users/vaclav/ownCloud/dev/kpt_location/aff_cov_feat_ds_exp.py:627: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  if type(val_formatted) in [float, np.float, np.float32, np.float64]:
running experiment: boat
running experiment: synthetic pi rotation
running experiment: synthetic rescaling lanczos
running experiment: synthetic rescaling linear/homography
running experiment: synthetic rescaling linear
Unformatted data


 experiment: bark


Lowe SIFT: [0.0, 0.0]	Lowe SIFT: [0.25, 0.25]	Lowe SIFT: [-0.25, -0.25]
1236	1236	1236
1694	1694	1694
2198	2198	2198
2770	2770	2770
3092	3092	3092
12373	12373	12373

Lowe SIFT: [0.0, 0.0]	Lowe SIFT: [0.25, 0.25]	Lowe SIFT: [-0.25, -0.25]
inliers	 	 
13	13	13
123	123	123
378	378	378
726	726	726
1211	1211	1211
1623	1623	1623
2020	2020	2020
2693	2693	2693
2728	2728	2728
11515	11515	11515

Latex data


 experiment: bark


Lowe SIFT: [0.0, 0.0] & Lowe SIFT: [0.25, 0.25] & Lowe SIFT: [-0.25, -0.25] \\ 
\hline
MAE \\ 
\hline
1.176 & 1.219 & 1.153 \\ 
\hline
1.689 & 2.096 & 1.353 \\ 
\hline
0.948 & 1.293 & 0.725 \\ 
\hline
0.709 & 0.694 & 0.837 \\ 
\hline
1.009 & 1.279 & 0.895 \\ 
\hline
5.531 & 6.581 & 4.963 \\ 
\hline
 \\ 
\hline

Lowe SIFT: [0.0, 0.0] & Lowe SIFT: [0.25, 0.25] & Lowe SIFT: [-0.25, -0.25] \\ 
\hline
running time \\ 
\hline
0.423 & 0.325 & 0.326 \\ 
\hline
0.386 & 0.375 & 0.377 \\ 
\hline
0.411 & 0.400 & 0.402 \\ 
\hline
0.394 & 0.383 & 0.384 \\ 
\hline
0.404 & 0.393 & 0.394 \\ 
\hline
2.018 & 1.876 & 1.883 \\ 
\hline
 \\ 
\hline

Lowe SIFT: [0.0, 0.0] & Lowe SIFT: [0.25, 0.25] & Lowe SIFT: [-0.25, -0.25] \\ 
\hline
tentatives \\ 
\hline
772 & 772 & 772 \\ 
\hline
697 & 697 & 697 \\ 
\hline
849 & 849 & 849 \\ 
\hline
596 & 596 & 596 \\ 
\hline
351 & 351 & 351 \\ 
\hline
3265 & 3265 & 3265 \\ 
\hline
 \\ 
\hline

Lowe SIFT: [0.0, 0.0] & Lowe SIFT: [0.25, 0.25] & Lowe SIFT: [-0.25, -0.25] \\ 
\hline
inliers \\ 
\hline
289 & 289 & 289 \\ 
\hline
405 & 405 & 405 \\ 
\hline
694 & 694 & 694 \\ 
\hline
486 & 486 & 486 \\ 
\hline
315 & 315 & 315 \\ 
\hline
2189 & 2189 & 2189 \\ 
\hline
 \\ 
\hline


 experiment: boat


Lowe SIFT: [0.0, 0.0] & Lowe SIFT: [0.25, 0.25] & Lowe SIFT: [-0.25, -0.25] \\ 
\hline
MAE \\ 
\hline
0.279 & 0.307 & 0.272 \\ 
\hline
0.144 & 0.280 & 0.231 \\ 
\hline
0.556 & 0.432 & 0.861 \\ 
\hline
0.625 & 0.692 & 0.609 \\ 
\hline
5.945 & 5.879 & 6.034 \\ 
\hline
7.549 & 7.590 & 8.007 \\ 
\hline
 \\ 
\hline

Lowe SIFT: [0.0, 0.0] & Lowe SIFT: [0.25, 0.25] & Lowe SIFT: [-0.25, -0.25] \\ 
\hline
running time \\ 
\hline
0.839 & 0.928 & 0.892 \\ 
\hline
0.749 & 0.868 & 0.824 \\ 
\hline
0.723 & 0.782 & 0.924 \\ 
\hline
0.768 & 0.765 & 0.765 \\ 
\hline
0.664 & 0.713 & 0.702 \\ 
\hline
3.743 & 4.056 & 4.107 \\ 
\hline
 \\ 
\hline

Lowe SIFT: [0.0, 0.0] & Lowe SIFT: [0.25, 0.25] & Lowe SIFT: [-0.25, -0.25] \\ 
\hline
tentatives \\ 
\hline
2813 & 2813 & 2813 \\ 
\hline
2148 & 2148 & 2148 \\ 
\hline
888 & 888 & 888 \\ 
\hline
668 & 668 & 668 \\ 
\hline
285 & 285 & 285 \\ 
\hline
6802 & 6802 & 6802 \\ 
\hline
 \\ 
\hline

Lowe SIFT: [0.0, 0.0] & Lowe SIFT: [0.25, 0.25] & Lowe SIFT: [-0.25, -0.25] \\ 
\hline
inliers \\ 
\hline
1239 & 1239 & 1239 \\ 
\hline
1158 & 1158 & 1158 \\ 
\hline
263 & 263 & 263 \\ 
\hline
176 & 176 & 176 \\ 
\hline
58 & 58 & 58 \\ 
\hline
2894 & 2894 & 2894 \\ 
\hline
 \\ 
\hline


 experiment: synthetic pi rotation


Lowe SIFT: [0.0, 0.0] & Lowe SIFT: [0.25, 0.25] & Lowe SIFT: [-0.25, -0.25] \\ 
\hline
MAE \\ 
\hline
0.001 & 0.500 & 0.500 \\ 
\hline
0.002 & 0.707 & 0.707 \\ 
\hline
0.002 & 0.501 & 0.499 \\ 
\hline
0.005 & 1.708 & 1.706 \\ 
\hline
 \\ 
\hline

Lowe SIFT: [0.0, 0.0] & Lowe SIFT: [0.25, 0.25] & Lowe SIFT: [-0.25, -0.25] \\ 
\hline
running time \\ 
\hline
0.422 & 0.391 & 0.411 \\ 
\hline
0.414 & 0.394 & 0.411 \\ 
\hline
0.413 & 0.393 & 0.411 \\ 
\hline
1.249 & 1.178 & 1.233 \\ 
\hline
 \\ 
\hline

Lowe SIFT: [0.0, 0.0] & Lowe SIFT: [0.25, 0.25] & Lowe SIFT: [-0.25, -0.25] \\ 
\hline
tentatives \\ 
\hline
4198 & 4198 & 4198 \\ 
\hline
4140 & 4140 & 4140 \\ 
\hline
4148 & 4148 & 4148 \\ 
\hline
12486 & 12486 & 12486 \\ 
\hline
 \\ 
\hline

Lowe SIFT: [0.0, 0.0] & Lowe SIFT: [0.25, 0.25] & Lowe SIFT: [-0.25, -0.25] \\ 
\hline
inliers \\ 
\hline
4192 & 4192 & 4192 \\ 
\hline
4102 & 4102 & 4102 \\ 
\hline
4111 & 4111 & 4111 \\ 
\hline
12405 & 12405 & 12405 \\ 
\hline
 \\ 
\hline


 experiment: synthetic rescaling lanczos


Lowe SIFT: [0.0, 0.0] & Lowe SIFT: [0.25, 0.25] & Lowe SIFT: [-0.25, -0.25] \\ 
\hline
MAE \\ 
\hline
0.910 & 0.598 & 1.225 \\ 
\hline
0.729 & 0.455 & 1.008 \\ 
\hline
0.219 & 0.178 & 0.442 \\ 
\hline
0.365 & 0.168 & 0.573 \\ 
\hline
0.568 & 0.403 & 0.738 \\ 
\hline
0.363 & 0.226 & 0.502 \\ 
\hline
0.390 & 0.353 & 0.448 \\ 
\hline
0.169 & 0.168 & 0.191 \\ 
\hline
0.305 & 0.288 & 0.326 \\ 
\hline
4.018 & 2.837 & 5.453 \\ 
\hline
 \\ 
\hline

Lowe SIFT: [0.0, 0.0] & Lowe SIFT: [0.25, 0.25] & Lowe SIFT: [-0.25, -0.25] \\ 
\hline
running time \\ 
\hline
0.222 & 0.227 & 0.217 \\ 
\hline
0.232 & 0.236 & 0.226 \\ 
\hline
0.249 & 0.252 & 0.243 \\ 
\hline
0.272 & 0.274 & 0.265 \\ 
\hline
0.297 & 0.297 & 0.291 \\ 
\hline
0.325 & 0.324 & 0.318 \\ 
\hline
0.401 & 0.356 & 0.346 \\ 
\hline
0.397 & 0.387 & 0.375 \\ 
\hline
0.523 & 0.425 & 0.407 \\ 
\hline
2.918 & 2.778 & 2.688 \\ 
\hline
 \\ 
\hline

Lowe SIFT: [0.0, 0.0] & Lowe SIFT: [0.25, 0.25] & Lowe SIFT: [-0.25, -0.25] \\ 
\hline
tentatives \\ 
\hline
38 & 38 & 38 \\ 
\hline
198 & 198 & 198 \\ 
\hline
477 & 477 & 477 \\ 
\hline
818 & 818 & 818 \\ 
\hline
1237 & 1237 & 1237 \\ 
\hline
1689 & 1689 & 1689 \\ 
\hline
2193 & 2193 & 2193 \\ 
\hline
2837 & 2837 & 2837 \\ 
\hline
3326 & 3326 & 3326 \\ 
\hline
12813 & 12813 & 12813 \\ 
\hline
 \\ 
\hline

Lowe SIFT: [0.0, 0.0] & Lowe SIFT: [0.25, 0.25] & Lowe SIFT: [-0.25, -0.25] \\ 
\hline
inliers \\ 
\hline
35 & 35 & 35 \\ 
\hline
185 & 185 & 185 \\ 
\hline
428 & 428 & 426 \\ 
\hline
788 & 788 & 788 \\ 
\hline
1207 & 1207 & 1207 \\ 
\hline
1649 & 1649 & 1649 \\ 
\hline
2094 & 2094 & 2094 \\ 
\hline
2786 & 2786 & 2786 \\ 
\hline
3164 & 3164 & 3164 \\ 
\hline
12336 & 12336 & 12334 \\ 
\hline
 \\ 
\hline


 experiment: synthetic rescaling linear/homography


Lowe SIFT: [0.0, 0.0] & Lowe SIFT: [0.25, 0.25] & Lowe SIFT: [-0.25, -0.25] \\ 
\hline
MAE \\ 
\hline
0.889 & 0.594 & 1.199 \\ 
\hline
0.818 & 0.551 & 1.093 \\ 
\hline
0.227 & 0.179 & 0.442 \\ 
\hline
0.361 & 0.169 & 0.568 \\ 
\hline
0.555 & 0.390 & 0.725 \\ 
\hline
0.362 & 0.226 & 0.501 \\ 
\hline
0.399 & 0.363 & 0.456 \\ 
\hline
0.171 & 0.171 & 0.194 \\ 
\hline
0.302 & 0.290 & 0.318 \\ 
\hline
4.084 & 2.933 & 5.496 \\ 
\hline
 \\ 
\hline

Lowe SIFT: [0.0, 0.0] & Lowe SIFT: [0.25, 0.25] & Lowe SIFT: [-0.25, -0.25] \\ 
\hline
running time \\ 
\hline
0.217 & 0.207 & 0.206 \\ 
\hline
0.226 & 0.215 & 0.215 \\ 
\hline
0.241 & 0.229 & 0.229 \\ 
\hline
0.265 & 0.252 & 0.251 \\ 
\hline
0.286 & 0.274 & 0.274 \\ 
\hline
0.313 & 0.302 & 0.302 \\ 
\hline
0.342 & 0.330 & 0.335 \\ 
\hline
0.366 & 0.355 & 0.358 \\ 
\hline
0.406 & 0.377 & 0.382 \\ 
\hline
2.662 & 2.541 & 2.552 \\ 
\hline
 \\ 
\hline

Lowe SIFT: [0.0, 0.0] & Lowe SIFT: [0.25, 0.25] & Lowe SIFT: [-0.25, -0.25] \\ 
\hline
tentatives \\ 
\hline
20 & 20 & 20 \\ 
\hline
153 & 153 & 153 \\ 
\hline
417 & 417 & 417 \\ 
\hline
793 & 793 & 793 \\ 
\hline
1236 & 1236 & 1236 \\ 
\hline
1694 & 1694 & 1694 \\ 
\hline
2198 & 2198 & 2198 \\ 
\hline
2770 & 2770 & 2770 \\ 
\hline
3092 & 3092 & 3092 \\ 
\hline
12373 & 12373 & 12373 \\ 
\hline
 \\ 
\hline

Lowe SIFT: [0.0, 0.0] & Lowe SIFT: [0.25, 0.25] & Lowe SIFT: [-0.25, -0.25] \\ 
\hline
inliers \\ 
\hline
13 & 13 & 13 \\ 
\hline
123 & 123 & 123 \\ 
\hline
378 & 378 & 378 \\ 
\hline
726 & 726 & 726 \\ 
\hline
1211 & 1211 & 1211 \\ 
\hline
1623 & 1623 & 1623 \\ 
\hline
2020 & 2020 & 2020 \\ 
\hline
2693 & 2693 & 2693 \\ 
\hline
2728 & 2728 & 2728 \\ 
\hline
11515 & 11515 & 11515 \\ 
\hline
 \\ 
\hline


 experiment: synthetic rescaling linear


Lowe SIFT: [0.0, 0.0] & Lowe SIFT: [0.25, 0.25] & Lowe SIFT: [-0.25, -0.25] \\ 
\hline
MAE \\ 
\hline
