BARK experiment hompographies decomposition
scale	rotation
0.822	31.494
0.541	-150.235
0.404	119.795
0.332	22.770
0.244	-153.391

BOAT experiment hompographies decomposition
scale	rotation
0.885	13.972
0.736	39.582
0.532	79.841
0.424	-8.361
0.358	40.536
/Users/vaclav/ownCloud/dev/kpt_location/aff_cov_feat_ds_exp.py:431: DeprecationWarning: LANCZOS is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.LANCZOS instead.
  pil_resized = pil.resize(size = dsize, resample=Image.LANCZOS)
running experiment: bark
/Users/vaclav/ownCloud/dev/kpt_location/aff_cov_feat_ds_exp.py:627: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  if type(val_formatted) in [float, np.float, np.float32, np.float64]:
running experiment: boat
running experiment: synthetic pi rotation
running experiment: synthetic rescaling lanczos
running experiment: synthetic rescaling homography
running experiment: synthetic rescaling linear
Unformatted data


 experiment: bark


OpenCV: 0.0	OpenCV: 0.25	OpenCV: -0.25
0.37535881996154785	0.6461338996887207	0.42569494247436523
0.3655078411102295	0.6238398551940918	0.41820693016052246
0.36342787742614746	0.5983786582946777	0.3910348415374756
0.3827178478240967	0.594527006149292	0.3915431499481201
0.3659341335296631	0.5867660045623779	0.3865528106689453
1.8529465198516846	3.04964542388916	2.0130326747894287

tentatives	 	 
2468	2468	2468
1838	1838	1838
757	757	757
550	550	550
267	267	267
5880	5880	5880

inliers	 	 
990	990	990
926	926	926
241	241	241
140	133	133
63	63	63
2360.0	2353.0	2353.0


 experiment: synthetic pi rotation


OpenCV: 0.0	OpenCV: 0.25	OpenCV: -0.25
MAE	 	 
0.4999822479447508	0.9999767029207516	0.0019376628539141487
0.7048581590839461	1.4119595396752451	0.003007796543096405
0.4999131146599265	0.9999095243566176	0.0014899782105988147
1.7047535216886234	3.411845766952614	0.006435437607609369

running time	 	 
0.25820207595825195	0.2354114055633545	0.2327101230621338
0.2629518508911133	0.24167799949645996	0.2425220012664795
0.26247096061706543	0.2435741424560547	0.26024413108825684
0.7836248874664307	0.7206635475158691	0.7354762554168701

tentatives	 	 
3464	3464	3464
3369	3369	3369
3438	3438	3438
10271	10271	10271

inliers	 	 
3452	3452	3452
3349	3349	3349
3430	3430	3430
10231.0	10231.0	10231.0


 experiment: synthetic rescaling lanczos


OpenCV: 0.0	OpenCV: 0.25	OpenCV: -0.25
MAE	 	 
0.5905996839525284	0.2897247484520124	0.9028244324045408
0.44997404844290656	0.19934914856465463	0.7234825547866205
0.1793721915849673	0.34721934997957515	0.22890309851154003
0.1692724290236928	0.09973707012101715	0.3654275732102737
0.39246843747443555	0.2460316563151894	0.5565189141877659
0.22456796683517158	0.09879875432432088	0.36156628178615197
0.35098067140267564	0.34202162798713237	0.3886786965762868
0.17142828648386438	0.19959551244000204	0.17235245050168504
0.2927666757621017	0.2803577497893689	0.30960585650275735
2.8214303909623437	2.102835617973273	4.009359858467622

running time	 	 
0.12373089790344238	0.13434219360351562	0.13002920150756836
0.12716126441955566	0.13814210891723633	0.1334521770477295
0.13599586486816406	0.14661026000976562	0.14136099815368652
0.2310030460357666	0.15685701370239258	0.15132999420166016
0.16417217254638672	0.16942882537841797	0.16245698928833008
0.17777395248413086	0.18115901947021484	0.17322278022766113
0.18658924102783203	0.19567418098449707	0.18681621551513672
0.21755290031433105	0.22153019905090332	0.21161913871765137
0.23442625999450684	0.2396550178527832	0.23145103454589844
1.5984055995941162	1.5833988189697266	1.5217385292053223

tentatives	 	 
31	31	31
173	173	173
406	406	406
673	673	673
1047	1047	1047
1408	1408	1408
1778	1778	1778
2320	2320	2320
2683	2683	2683
10519	10519	10519

inliers	 	 
26	26	26
169	169	169
400	400	400
659	659	659
1019	1019	1019
1379	1379	1379
1745	1745	1745
2296	2296	2296
2640	2640	2640
10333.0	10333.0	10333.0


 experiment: synthetic rescaling homography


OpenCV: 0.0	OpenCV: 0.25	OpenCV: -0.25
MAE	 	 
0.572476578624871	0.6666378837719298	0.6170668053405572
0.3333793693130847	0.6132142285018582	0.10225544261822377
0.23735945957158905	0.4844418993183211	0.022697234309576694
0.21913583792892158	0.4311748429840686	0.011050320294947406
0.15549213349507118	0.33210626572214497	0.02378363634279261
0.1446113636291105	0.28594902886284723	0.011727512584013097
0.10917916890063317	0.2151934854345384	0.008702593535379647
0.07001658919589972	0.1406190660264757	0.005744222254534952
0.05402453054789624	0.08863750781888276	0.026394558576197408
1.8956750312070771	3.2579742084410674	0.8294223258562228

running time	 	 
0.12526512145996094	0.12921476364135742	0.12919402122497559
0.12832260131835938	0.1322033405303955	0.13229799270629883
0.1370849609375	0.14044523239135742	0.14022517204284668
0.14630770683288574	0.15070223808288574	0.15054702758789062
0.15736103057861328	0.16261005401611328	0.16240406036376953
0.1679210662841797	0.1736760139465332	0.1728992462158203
0.1813218593597412	0.18795490264892578	0.18669605255126953
0.2094271183013916	0.21178889274597168	0.2116408348083496
0.22436022758483887	0.22874999046325684	0.22883391380310059
1.4773716926574707	1.5173454284667969	1.5147383213043213

tentatives	 	 
19	19	19
132	132	132
341	341	341
644	644	644
963	963	963
1379	1379	1379
1732	1732	1732
2202	2202	2202
2412	2412	2412
9824	9824	9824

inliers	 	 
13	13	13
94	94	94
316	316	316
618	618	618
926	926	926
1328	1328	1328
1652	1652	1652
2153	2153	2153
2189	2189	2189
9289.0	9289.0	9289.0


 experiment: synthetic rescaling linear


OpenCV: 0.0	OpenCV: 0.25	OpenCV: -0.25
MAE	 	 
0.8679427889576884	0.7852847652218782	1.0127446949174406
0.5444055972062027	0.29860358195565806	0.8141227732923235
0.1942733864379085	0.3524692510467729	0.2448413524752349
0.18481738520603555	0.1015287810680913	0.38077711716196894
0.38949876555597596	0.24170453136504008	0.5541168532446417
0.22439315895629086	0.0986050474877451	0.36142897263071894
0.33104122386259194	0.32609881232766547	0.36849572674121733
0.17697436762791055	0.20186600030637256	0.17805672439874387
0.29157826542075166	0.2815852744906556	0.3066543479370915
3.2049249392313564	2.6877460452698796	4.221238562799382

running time	 	 
0.12820005416870117	0.13321185111999512	0.13197898864746094
0.13173985481262207	0.13695979118347168	0.13564205169677734
0.14078092575073242	0.1453561782836914	0.14436697959899902
0.15004420280456543	0.15577077865600586	0.15430426597595215
0.16212701797485352	0.16834211349487305	0.16692113876342773
0.1720142364501953	0.17952513694763184	0.17698407173156738
0.1858501434326172	0.19245076179504395	0.19063520431518555
0.21049904823303223	0.21790790557861328	0.21605420112609863
0.23135685920715332	0.23882198333740234	0.23382949829101562
1.5126123428344727	1.5683465003967285	1.5507164001464844

tentatives	 	 
21	21	21
146	146	146
355	355	355
651	651	651
1032	1032	1032
1388	1388	1388
1719	1719	1719
2196	2196	2196
2426	2426	2426
9934	9934	9934

inliers	 	 
11	11	11
112	112	112
310	310	310
571	571	571
1003	1003	1003
1344	1344	1344
1488	1488	1488
2093	2093	2093
2167	2167	2167
9099.0	9099.0	9099.0

Formatted data


 experiment: bark


OpenCV: 0.0	OpenCV: 0.25	OpenCV: -0.25
MAE	 	 
1.332	1.436	1.246
2.178	2.633	1.762
1.340	1.729	0.993
0.712	0.809	0.712
1.257	1.596	0.981
6.819	8.203	5.694

OpenCV: 0.0	OpenCV: 0.25	OpenCV: -0.25
running time	 	 
0.206	0.194	0.208
0.218	0.215	0.229
0.295	0.226	0.229
0.227	0.222	0.223
0.229	0.225	0.224
1.175	1.082	1.113

OpenCV: 0.0	OpenCV: 0.25	OpenCV: -0.25
tentatives	 	 
654	654	654
565	565	565
699	699	699
490	490	490
305	305	305
2713	2713	2713

OpenCV: 0.0	OpenCV: 0.25	OpenCV: -0.25
inliers	 	 
241	241	241
298	298	298
620	620	620
433	433	433
261	261	261
1853	1853	1853


 experiment: boat


OpenCV: 0.0	OpenCV: 0.25	OpenCV: -0.25
MAE	 	 
0.313	0.348	0.299
0.286	0.469	0.227
1.327	1.388	1.331
0.459	1.116	1.122
5.696	5.617	5.800
8.081	8.938	8.779

OpenCV: 0.0	OpenCV: 0.25	OpenCV: -0.25
running time	 	 
0.375	0.646	0.426
0.366	0.624	0.418
0.363	0.598	0.391
0.383	0.595	0.392
0.366	0.587	0.387
1.853	3.050	2.014

OpenCV: 0.0	OpenCV: 0.25	OpenCV: -0.25
tentatives	 	 
2468	2468	2468
1838	1838	1838
757	757	757
550	550	550
267	267	267
5880	5880	5880

OpenCV: 0.0	OpenCV: 0.25	OpenCV: -0.25
inliers	 	 
990	990	990
926	926	926
241	241	241
140	133	133
63	63	63
2360	2353	2353


 experiment: synthetic pi rotation


OpenCV: 0.0	OpenCV: 0.25	OpenCV: -0.25
MAE	 	 
0.500	1.000	0.002
0.705	1.412	0.003
0.500	1.000	0.001
1.705	3.412	0.006

OpenCV: 0.0	OpenCV: 0.25	OpenCV: -0.25
running time	 	 
0.258	0.235	0.233
0.263	0.242	0.243
0.262	0.244	0.260
0.783	0.721	0.736

OpenCV: 0.0	OpenCV: 0.25	OpenCV: -0.25
tentatives	 	 
3464	3464	3464
3369	3369	3369
3438	3438	3438
10271	10271	10271

OpenCV: 0.0	OpenCV: 0.25	OpenCV: -0.25
inliers	 	 
3452	3452	3452
3349	3349	3349
3430	3430	3430
10231	10231	10231


 experiment: synthetic rescaling lanczos


OpenCV: 0.0	OpenCV: 0.25	OpenCV: -0.25
MAE	 	 
0.591	0.290	0.903
0.450	0.199	0.723
0.179	0.347	0.229
0.169	0.100	0.365
0.392	0.246	0.557
0.225	0.099	0.362
0.351	0.342	0.389
0.171	0.200	0.172
0.293	0.280	0.310
2.821	2.103	4.010

OpenCV: 0.0	OpenCV: 0.25	OpenCV: -0.25
running time	 	 
0.124	0.134	0.130
0.127	0.138	0.133
0.136	0.147	0.141
0.231	0.157	0.151
0.164	0.169	0.162
0.178	0.181	0.173
0.187	0.196	0.187
0.218	0.222	0.212
0.234	0.240	0.231
1.599	1.584	1.520

OpenCV: 0.0	OpenCV: 0.25	OpenCV: -0.25
tentatives	 	 
31	31	31
173	173	173
406	406	406
673	673	673
1047	1047	1047
1408	1408	1408
1778	1778	1778
2320	2320	2320
2683	2683	2683
10519	10519	10519

OpenCV: 0.0	OpenCV: 0.25	OpenCV: -0.25
inliers	 	 
26	26	26
169	169	169
400	400	400
659	659	659
1019	1019	1019
1379	1379	1379
1745	1745	1745
2296	2296	2296
2640	2640	2640
10333	10333	10333


 experiment: synthetic rescaling homography


OpenCV: 0.0	OpenCV: 0.25	OpenCV: -0.25
MAE	 	 
0.572	0.667	0.617
0.333	0.613	0.102
0.237	0.484	0.023
0.219	0.431	0.011
0.155	0.332	0.024
0.145	0.286	0.012
0.109	0.215	0.009
0.070	0.141	0.006
0.054	0.089	0.026
1.894	3.258	0.830

OpenCV: 0.0	OpenCV: 0.25	OpenCV: -0.25
running time	 	 
0.125	0.129	0.129
0.128	0.132	0.132
0.137	0.140	0.140
0.146	0.151	0.151
0.157	0.163	0.162
0.168	0.174	0.173
0.181	0.188	0.187
0.209	0.212	0.212
0.224	0.229	0.229
1.475	1.518	1.515

OpenCV: 0.0	OpenCV: 0.25	OpenCV: -0.25
tentatives	 	 
19	19	19
132	132	132
341	341	341
644	644	644
963	963	963
1379	1379	1379
1732	1732	1732
2202	2202	2202
2412	2412	2412
9824	9824	9824

OpenCV: 0.0	OpenCV: 0.25	OpenCV: -0.25
inliers	 	 
13	13	13
94	94	94
316	316	316
618	618	618
926	926	926
1328	1328	1328
1652	1652	1652
2153	2153	2153
2189	2189	2189
9289	9289	9289


 experiment: synthetic rescaling linear


OpenCV: 0.0	OpenCV: 0.25	OpenCV: -0.25
MAE	 	 
0.868	0.785	1.013
0.544	0.299	0.814
0.194	0.352	0.245
0.185	0.102	0.381
0.389	0.242	0.554
0.224	0.099	0.361
0.331	0.326	0.368
0.177	0.202	0.178
0.292	0.282	0.307
3.204	2.689	4.221

OpenCV: 0.0	OpenCV: 0.25	OpenCV: -0.25
running time	 	 
0.128	0.133	0.132
0.132	0.137	0.136
0.141	0.145	0.144
0.150	0.156	0.154
0.162	0.168	0.167
0.172	0.180	0.177
0.186	0.192	0.191
0.210	0.218	0.216
0.231	0.239	0.234
1.512	1.568	1.551

OpenCV: 0.0	OpenCV: 0.25	OpenCV: -0.25
tentatives	 	 
21	21	21
146	146	146
355	355	355
651	651	651
1032	1032	1032
1388	1388	1388
1719	1719	1719
2196	2196	2196
2426	2426	2426
9934	9934	9934

OpenCV: 0.0	OpenCV: 0.25	OpenCV: -0.25
inliers	 	 
11	11	11
112	112	112
310	310	310
571	571	571
1003	1003	1003
1344	1344	1344
1488	1488	1488
2093	2093	2093
2167	2167	2167
9099	9099	9099

Latex data


 experiment: bark


OpenCV: 0.0 & OpenCV: 0.25 & OpenCV: -0.25 \\ 
\hline
MAE \\ 
\hline
1.332 & 1.436 & 1.246 \\ 
\hline
2.178 & 2.633 & 1.762 \\ 
\hline
1.340 & 1.729 & 0.993 \\ 
\hline
0.712 & 0.809 & 0.712 \\ 
\hline
1.257 & 1.596 & 0.981 \\ 
\hline
6.819 & 8.203 & 5.694 \\ 
\hline
 \\ 
\hline

OpenCV: 0.0 & OpenCV: 0.25 & OpenCV: -0.25 \\ 
\hline
running time \\ 
\hline
0.206 & 0.194 & 0.208 \\ 
\hline
0.218 & 0.215 & 0.229 \\ 
\hline
0.295 & 0.226 & 0.229 \\ 
\hline
0.227 & 0.222 & 0.223 \\ 
\hline
0.229 & 0.225 & 0.224 \\ 
\hline
1.175 & 1.082 & 1.113 \\ 
\hline
 \\ 
\hline

OpenCV: 0.0 & OpenCV: 0.25 & OpenCV: -0.25 \\ 
\hline
tentatives \\ 
\hline
654 & 654 & 654 \\ 
\hline
565 & 565 & 565 \\ 
\hline
699 & 699 & 699 \\ 
\hline
490 & 490 & 490 \\ 
\hline
305 & 305 & 305 \\ 
\hline
2713 & 2713 & 2713 \\ 
\hline
 \\ 
\hline

OpenCV: 0.0 & OpenCV: 0.25 & OpenCV: -0.25 \\ 
\hline
inliers \\ 
\hline
241 & 241 & 241 \\ 
\hline
298 & 298 & 298 \\ 
\hline
620 & 620 & 620 \\ 
\hline
433 & 433 & 433 \\ 
\hline
261 & 261 & 261 \\ 
\hline
1853 & 1853 & 1853 \\ 
\hline
 \\ 
\hline


 experiment: boat


OpenCV: 0.0 & OpenCV: 0.25 & OpenCV: -0.25 \\ 
\hline
MAE \\ 
\hline
0.313 & 0.348 & 0.299 \\ 
\hline
0.286 & 0.469 & 0.227 \\ 
\hline
1.327 & 1.388 & 1.331 \\ 
\hline
0.459 & 1.116 & 1.122 \\ 
\hline
5.696 & 5.617 & 5.800 \\ 
\hline
8.081 & 8.938 & 8.779 \\ 
\hline
 \\ 
\hline

OpenCV: 0.0 & OpenCV: 0.25 & OpenCV: -0.25 \\ 
\hline
running time \\ 
\hline
0.375 & 0.646 & 0.426 \\ 
\hline
0.366 & 0.624 & 0.418 \\ 
\hline
0.363 & 0.598 & 0.391 \\ 
\hline
0.383 & 0.595 & 0.392 \\ 
\hline
0.366 & 0.587 & 0.387 \\ 
\hline
1.853 & 3.050 & 2.014 \\ 
\hline
 \\ 
\hline

OpenCV: 0.0 & OpenCV: 0.25 & OpenCV: -0.25 \\ 
\hline
tentatives \\ 
\hline
2468 & 2468 & 2468 \\ 
\hline
1838 & 1838 & 1838 \\ 
\hline
757 & 757 & 757 \\ 
\hline
550 & 550 & 550 \\ 
\hline
267 & 267 & 267 \\ 
\hline
5880 & 5880 & 5880 \\ 
\hline
 \\ 
\hline

OpenCV: 0.0 & OpenCV: 0.25 & OpenCV: -0.25 \\ 
\hline
inliers \\ 
\hline
990 & 990 & 990 \\ 
\hline
926 & 926 & 926 \\ 
\hline
241 & 241 & 241 \\ 
\hline
140 & 133 & 133 \\ 
\hline
63 & 63 & 63 \\ 
\hline
2360 & 2353 & 2353 \\ 
\hline
 \\ 
\hline


 experiment: synthetic pi rotation


OpenCV: 0.0 & OpenCV: 0.25 & OpenCV: -0.25 \\ 
\hline
MAE \\ 
\hline
0.500 & 1.000 & 0.002 \\ 
\hline
0.705 & 1.412 & 0.003 \\ 
\hline
0.500 & 1.000 & 0.001 \\ 
\hline
1.705 & 3.412 & 0.006 \\ 
\hline
 \\ 
\hline

OpenCV: 0.0 & OpenCV: 0.25 & OpenCV: -0.25 \\ 
\hline
running time \\ 
\hline
0.258 & 0.235 & 0.233 \\ 
\hline
0.263 & 0.242 & 0.243 \\ 
\hline
0.262 & 0.244 & 0.260 \\ 
\hline
0.783 & 0.721 & 0.736 \\ 
\hline
 \\ 
\hline

OpenCV: 0.0 & OpenCV: 0.25 & OpenCV: -0.25 \\ 
\hline
tentatives \\ 
\hline
3464 & 3464 & 3464 \\ 
\hline
3369 & 3369 & 3369 \\ 
\hline
3438 & 3438 & 3438 \\ 
\hline
10271 & 10271 & 10271 \\ 
\hline
 \\ 
\hline

OpenCV: 0.0 & OpenCV: 0.25 & OpenCV: -0.25 \\ 
\hline
inliers \\ 
\hline
3452 & 3452 & 3452 \\ 
\hline
3349 & 3349 & 3349 \\ 
\hline
3430 & 3430 & 3430 \\ 
\hline
10231 & 10231 & 10231 \\ 
\hline
 \\ 
\hline


 experiment: synthetic rescaling lanczos


OpenCV: 0.0 & OpenCV: 0.25 & OpenCV: -0.25 \\ 
\hline
MAE \\ 
\hline
0.591 & 0.290 & 0.903 \\ 
\hline
0.450 & 0.199 & 0.723 \\ 
\hline
0.179 & 0.347 & 0.229 \\ 
\hline
0.169 & 0.100 & 0.365 \\ 
\hline
0.392 & 0.246 & 0.557 \\ 
\hline
0.225 & 0.099 & 0.362 \\ 
\hline
0.351 & 0.342 & 0.389 \\ 
\hline
0.171 & 0.200 & 0.172 \\ 
\hline
0.293 & 0.280 & 0.310 \\ 
\hline
2.821 & 2.103 & 4.010 \\ 
\hline
 \\ 
\hline

OpenCV: 0.0 & OpenCV: 0.25 & OpenCV: -0.25 \\ 
\hline
running time \\ 
\hline
0.124 & 0.134 & 0.130 \\ 
\hline
0.127 & 0.138 & 0.133 \\ 
\hline
0.136 & 0.147 & 0.141 \\ 
\hline
0.231 & 0.157 & 0.151 \\ 
\hline
0.164 & 0.169 & 0.162 \\ 
\hline
0.178 & 0.181 & 0.173 \\ 
\hline
0.187 & 0.196 & 0.187 \\ 
\hline
0.218 & 0.222 & 0.212 \\ 
\hline
0.234 & 0.240 & 0.231 \\ 
\hline
1.599 & 1.584 & 1.520 \\ 
\hline
 \\ 
\hline

OpenCV: 0.0 & OpenCV: 0.25 & OpenCV: -0.25 \\ 
\hline
tentatives \\ 
\hline
31 & 31 & 31 \\ 
\hline
173 & 173 & 173 \\ 
\hline
406 & 406 & 406 \\ 
\hline
673 & 673 & 673 \\ 
\hline
1047 & 1047 & 1047 \\ 
\hline
1408 & 1408 & 1408 \\ 
\hline
1778 & 1778 & 1778 \\ 
\hline
2320 & 2320 & 2320 \\ 
\hline
2683 & 2683 & 2683 \\ 
\hline
10519 & 10519 & 10519 \\ 
\hline
 \\ 
\hline

OpenCV: 0.0 & OpenCV: 0.25 & OpenCV: -0.25 \\ 
\hline
inliers \\ 
\hline
26 & 26 & 26 \\ 
\hline
169 & 169 & 169 \\ 
\hline
400 & 400 & 400 \\ 
\hline
659 & 659 & 659 \\ 
\hline
1019 & 1019 & 1019 \\ 
\hline
1379 & 1379 & 1379 \\ 
\hline
1745 & 1745 & 1745 \\ 
\hline
2296 & 2296 & 2296 \\ 
\hline
2640 & 2640 & 2640 \\ 
\hline
10333 & 10333 & 10333 \\ 
\hline
 \\ 
\hline


 experiment: synthetic rescaling homography


OpenCV: 0.0 & OpenCV: 0.25 & OpenCV: -0.25 \\ 
\hline
MAE \\ 
\hline
0.572 & 0.667 & 0.617 \\ 
\hline
0.333 & 0.613 & 0.102 \\ 
\hline
0.237 & 0.484 & 0.023 \\ 
\hline
0.219 & 0.431 & 0.011 \\ 
\hline
0.155 & 0.332 & 0.024 \\ 
\hline
0.145 & 0.286 & 0.012 \\ 
\hline
0.109 & 0.215 & 0.009 \\ 
\hline
0.070 & 0.141 & 0.006 \\ 
\hline
0.054 & 0.089 & 0.026 \\ 
\hline
1.894 & 3.258 & 0.830 \\ 
\hline
 \\ 
\hline

OpenCV: 0.0 & OpenCV: 0.25 & OpenCV: -0.25 \\ 
\hline
running time \\ 
\hline
0.125 & 0.129 & 0.129 \\ 
\hline
0.128 & 0.132 & 0.132 \\ 
\hline
0.137 & 0.140 & 0.140 \\ 
\hline
0.146 & 0.151 & 0.151 \\ 
\hline
0.157 & 0.163 & 0.162 \\ 
\hline
0.168 & 0.174 & 0.173 \\ 
\hline
0.181 & 0.188 & 0.187 \\ 
\hline
0.209 & 0.212 & 0.212 \\ 
\hline
0.224 & 0.229 & 0.229 \\ 
\hline
1.475 & 1.518 & 1.515 \\ 
\hline
 \\ 
\hline

OpenCV: 0.0 & OpenCV: 0.25 & OpenCV: -0.25 \\ 
\hline
tentatives \\ 
\hline
19 & 19 & 19 \\ 
\hline
132 & 132 & 132 \\ 
\hline
341 & 341 & 341 \\ 
\hline
644 & 644 & 644 \\ 
\hline
963 & 963 & 963 \\ 
\hline
1379 & 1379 & 1379 \\ 
\hline
1732 & 1732 & 1732 \\ 
\hline
2202 & 2202 & 2202 \\ 
\hline
2412 & 2412 & 2412 \\ 
\hline
9824 & 9824 & 9824 \\ 
\hline
 \\ 
\hline

OpenCV: 0.0 & OpenCV: 0.25 & OpenCV: -0.25 \\ 
\hline
inliers \\ 
\hline
13 & 13 & 13 \\ 
\hline
94 & 94 & 94 \\ 
\hline
316 & 316 & 316 \\ 
\hline
618 & 618 & 618 \\ 
\hline
926 & 926 & 926 \\ 
\hline
1328 & 1328 & 1328 \\ 
\hline
1652 & 1652 & 1652 \\ 
\hline
2153 & 2153 & 2153 \\ 
\hline
2189 & 2189 & 2189 \\ 
\hline
9289 & 9289 & 9289 \\ 
\hline
 \\ 
\hline


 experiment: synthetic rescaling linear


OpenCV: 0.0 & OpenCV: 0.25 & OpenCV: -0.25 \\ 
\hline
MAE \\ 
\hline
0.868 & 0.785 & 1.013 \\ 
\hline
0.544 & 0.299 & 0.814 \\ 
\hline
0.194 & 0.352 & 0.245 \\ 
\hline
0.185 & 0.102 & 0.381 \\ 
\hline
0.389 & 0.242 & 0.554 \\ 
\hline
0.224 & 0.099 & 0.361 \\ 
\hline
0.331 & 0.326 & 0.368 \\ 
\hline
0.177 & 0.202 & 0.178 \\ 
\hline
0.292 & 0.282 & 0.307 \\ 
\hline
3.204 & 2.689 & 4.221 \\ 
\hline
 \\ 
\hline

OpenCV: 0.0 & OpenCV: 0.25 & OpenCV: -0.25 \\ 
\hline
running time \\ 
\hline
0.128 & 0.133 & 0.132 \\ 
\hline
0.132 & 0.137 & 0.136 \\ 
\hline
0.141 & 0.145 & 0.144 \\ 
\hline
0.150 & 0.156 & 0.154 \\ 
\hline
0.162 & 0.168 & 0.167 \\ 
\hline
0.172 & 0.180 & 0.177 \\ 
\hline
0.186 & 0.192 & 0.191 \\ 
\hline
0.210 & 0.218 & 0.216 \\ 
\hline
0.231 & 0.239 & 0.234 \\ 
\hline
1.512 & 1.568 & 1.551 \\ 
\hline
 \\ 
\hline

OpenCV: 0.0 & OpenCV: 0.25 & OpenCV: -0.25 \\ 
\hline
tentatives \\ 
\hline
21 & 21 & 21 \\ 
\hline
146 & 146 & 146 \\ 
\hline
355 & 355 & 355 \\ 
\hline
651 & 651 & 651 \\ 
\hline
1032 & 1032 & 1032 \\ 
\hline
1388 & 1388 & 1388 \\ 
\hline
1719 & 1719 & 1719 \\ 
\hline
2196 & 2196 & 2196 \\ 
\hline
2426 & 2426 & 2426 \\ 
\hline
9934 & 9934 & 9934 \\ 
\hline
 \\ 
\hline

OpenCV: 0.0 & OpenCV: 0.25 & OpenCV: -0.25 \\ 
\hline
inliers \\ 
\hline
11 & 11 & 11 \\ 
\hline
112 & 112 & 112 \\ 
\hline
310 & 310 & 310 \\ 
\hline
571 & 571 & 571 \\ 
\hline
1003 & 1003 & 1003 \\ 
\hline
1344 & 1344 & 1344 \\ 
\hline
1488 & 1488 & 1488 \\ 
\hline
2093 & 2093 & 2093 \\ 
\hline
2167 & 2167 & 2167 \\ 
\hline
9099 & 9099 & 9099 \\ 
\hline
 \\ 
\hline

