BARK experiment hompographies decomposition
scale	rotation
0.822	31.494
0.541	-150.235
0.404	119.795
0.332	22.770
0.244	-153.391

BOAT experiment hompographies decomposition
scale	rotation
0.885	13.972
0.736	39.582
0.532	79.841
0.424	-8.361
0.358	40.536
/Users/vaclav/ownCloud/dev/kpt_location/aff_cov_feat_ds_exp.py:431: DeprecationWarning: LANCZOS is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.LANCZOS instead.
  pil_resized = pil.resize(size = dsize, resample=Image.LANCZOS)
running experiment: bark
/Users/vaclav/ownCloud/dev/kpt_location/aff_cov_feat_ds_exp.py:627: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  if type(val_formatted) in [float, np.float, np.float32, np.float64]:
running experiment: boat
running experiment: synthetic pi rotation
running experiment: synthetic rescaling lanczos
running experiment: synthetic rescaling homography
running experiment: synthetic rescaling linear
Unformatted data


 experiment: bark


HLOC SIFT: adj=0.0, conf=opencv_like_conf	HLOC SIFT: adj=0.25, conf=opencv_like_conf	HLOC SIFT: adj=-0.25, conf=opencv_like_conf	HLOC SIFT: adj=0.0, conf=default_conf	HLOC SIFT: adj=0.25, conf=default_conf	HLOC SIFT: adj=-0.25, conf=default_conf
0.3921655193652982	0.3536153955397263	0.451303040747549	0.4025437298943015	0.3657422034569036	0.45989064733966506
0.16918007844413807	0.1693316889744179	0.19117962207669525	0.15960250555300246	0.16349439433976715	0.1814837686376634
0.3100857603783701	0.29322527717141544	0.3306176279105392	0.34658195146548204	0.3308360579746221	0.3658687815946691
4.02809054888331	2.8406986626275303	5.451610059897927	7.27846777424901	6.397484755983254	8.419021324574157

running time	 	 	 	 	 
1.4290757179260254	1.6322426795959473	1.696345567703247	0.44231367111206055	0.44332432746887207	0.4456467628479004
1.4733538627624512	1.6808619499206543	1.7491393089294434	0.4522240161895752	0.4526522159576416	0.4552788734436035
1.5812108516693115	1.7947137355804443	1.8783724308013916	0.48506593704223633	0.4848041534423828	0.48670101165771484
1.697077751159668	1.9219787120819092	2.007908344268799	0.5233078002929688	0.5196423530578613	0.5197067260742188
1.8092968463897705	2.0639007091522217	2.161928415298462	0.5556707382202148	0.5622584819793701	0.5526907444000244
2.023289680480957	2.3338687419891357	2.4041013717651367	0.617973804473877	0.6397664546966553	0.6183319091796875
2.2171106338500977	2.5375266075134277	2.61136531829834	0.6690809726715088	0.6941971778869629	0.6821639537811279
2.5719447135925293	2.8783676624298096	2.8721134662628174	0.7373027801513672	0.7478342056274414	0.7510678768157959
2.699681043624878	3.0520167350769043	2.996272325515747	0.8001868724822998	0.8136866092681885	0.8109598159790039
17.50204110145569	19.895477533340454	20.377546548843384	5.283126592636108	5.358165979385376	5.322547674179077

tentatives	 	 	 	 	 
41	41	41	9	9	9
238	238	238	49	49	49
578	578	578	159	159	159
1069	1069	1069	293	293	293
1635	1635	1635	431	431	431
2359	2359	2359	634	634	634
3128	3128	3128	865	865	865
4188	4188	4188	1143	1143	1143
5036	5036	5036	1444	1444	1444
18272	18272	18272	5027	5027	5027

inliers	 	 	 	 	 
35	35	35	6	6	6
222	222	222	43	43	43
554	554	554	150	150	150
1041	1041	1041	271	271	271
1608	1608	1608	412	412	412
2309	2309	2309	584	584	584
2832	2832	2832	745	745	745
4123	4123	4123	1028	1028	1028
4908	4908	4908	1096	1096	1096
17632.0	17632.0	17632.0	4335.0	4335.0	4335.0


 experiment: synthetic rescaling homography


HLOC SIFT: adj=0.0, conf=opencv_like_conf	HLOC SIFT: adj=0.25, conf=opencv_like_conf	HLOC SIFT: adj=-0.25, conf=opencv_like_conf	HLOC SIFT: adj=0.0, conf=default_conf	HLOC SIFT: adj=0.25, conf=default_conf	HLOC SIFT: adj=-0.25, conf=default_conf
MAE	 	 	 	 	 
0.6033786442208462	0.520296052631579	0.8127155895252838	2.6568174342105264	2.533854489164087	2.81952657378741
0.06055295739619377	0.24097140122388824	0.3297140322632321	0.2787646978726131	0.4357433038574907	0.3882915625400487
0.07707231808332057	0.212139892578125	0.299861154992596	0.06095110326031454	0.2767416561351103	0.22299274120455473
0.04074458701937806	0.18448982986749388	0.24094746907552084	0.02747552410449857	0.20765498541539013	0.21753751468035132
0.019796734705021243	0.16593836240119336	0.18842944799293398	0.035343352412678185	0.153785056468704	0.20388785956417702
0.010176137537738076	0.14071526620902267	0.14253552006740197	0.010890031951704836	0.1490606569776348	0.1340658349928513
0.011426670099395552	0.10704214058670343	0.1062535005457261	0.033693206388186785	0.11162084442338133	0.1149716046900531
0.011144883648242825	0.06846009796740962	0.07413957882550806	0.020734577552945006	0.08602127374387254	0.05848179736168556
0.017116574056787428	0.04502116683261846	0.03211951660954095	0.021344779519473805	0.04225888719745711	0.03695794897141799
0.8514095067669238	1.6850742102980338	2.226715809897744	3.1460147072729416	3.9967411533831276	4.19671343779255

running time	 	 	 	 	 
1.5314662456512451	1.4434959888458252	1.41701078414917	0.44162797927856445	0.43887853622436523	0.42842984199523926
1.5756919384002686	1.487044095993042	1.4596576690673828	0.4529750347137451	0.44885826110839844	0.4382340908050537
1.6830053329467773	1.5915110111236572	1.5641889572143555	0.4846217632293701	0.4778282642364502	0.46751928329467773
1.8118853569030762	1.7142441272735596	1.6817140579223633	0.5197651386260986	0.5134174823760986	0.5022859573364258
1.9163291454315186	1.8154480457305908	1.782094955444336	0.5549790859222412	0.5397021770477295	0.5328860282897949
2.1634089946746826	2.047720193862915	2.019948959350586	0.6284189224243164	0.6165649890899658	0.6044631004333496
2.3337249755859375	2.2152271270751953	2.1753311157226562	0.689932107925415	0.685206413269043	0.6600081920623779
2.5942158699035645	2.4951350688934326	2.506793737411499	0.7481112480163574	0.7438044548034668	0.7268428802490234
2.729558229446411	2.6369259357452393	2.6711621284484863	0.8053092956542969	0.7975552082061768	0.7948389053344727
18.33928608894348	17.446751594543457	17.277902364730835	5.325740575790405	5.261815786361694	5.155508279800415

tentatives	 	 	 	 	 
22	22	22	9	9	9
159	159	159	48	48	48
516	516	516	157	157	157
979	979	979	268	268	268
1476	1476	1476	444	444	444
2315	2315	2315	638	638	638
3169	3169	3169	882	882	882
4091	4091	4091	1174	1174	1174
4700	4700	4700	1477	1477	1477
17427	17427	17427	5097	5097	5097

inliers	 	 	 	 	 
10	10	10	6	6	6
130	130	130	29	29	29
398	398	398	120	120	120
804	804	804	243	243	243
1374	1374	1374	408	408	408
2198	2198	2198	595	595	595
2957	2957	2957	726	726	726
3848	3848	3848	1065	1065	1065
4179	4179	4179	1322	1322	1322
15898.0	15898.0	15898.0	4514.0	4514.0	4514.0


 experiment: synthetic rescaling linear


HLOC SIFT: adj=0.0, conf=opencv_like_conf	HLOC SIFT: adj=0.25, conf=opencv_like_conf	HLOC SIFT: adj=-0.25, conf=opencv_like_conf	HLOC SIFT: adj=0.0, conf=default_conf	HLOC SIFT: adj=0.25, conf=default_conf	HLOC SIFT: adj=-0.25, conf=default_conf
MAE	 	 	 	 	 
1.1793471039731682	0.8738326399638803	1.4892559984520124	41.91047729618163	41.84452786377709	41.982242002063984
0.7904185089068307	0.5166677479815456	1.0688088715878508	0.989463988209663	0.7269151287966167	1.260433967704729
0.2342572181053411	0.17877189287173204	0.45269177006740197	0.2404740077997345	0.1808602725758272	0.45705773845996733
0.3567157022314134	0.16147875816993465	0.5645497440512663	0.3797372855392157	0.18607714285258375	0.5863674986596201
0.5527503527895943	0.3882229790013498	0.7226349995398397	0.547329767836326	0.38438355610632774	0.7164816332113056
0.36118846220128675	0.2270324906492545	0.49941055198120915	0.33558521146088643	0.20072288762510213	0.47419728796466504
0.3881912131714665	0.34837470958435457	0.4485387864455678	0.40792922474979576	0.3805814456316381	0.45558730979370915
0.1690661660986009	0.16910619798049428	0.19113915137995302	0.16837591034135008	0.1697634628395629	0.19090709810942605
0.3090969908471201	0.2927759706584457	0.3290888169232537	0.32289071675219566	0.3054194232217627	0.34380600873161765
4.341031718324822	3.1562633868609917	5.766118690428355	45.3022634088708	44.37925118342652	46.46708054469902

running time	 	 	 	 	 
1.5119218826293945	1.6746160984039307	1.5254502296447754	0.4278271198272705	0.4341559410095215	0.4593806266784668
1.5563468933105469	1.7174663543701172	1.5670762062072754	0.4375452995300293	0.44391798973083496	0.46890854835510254
1.6750969886779785	1.8394639492034912	1.6913883686065674	0.46610498428344727	0.47450709342956543	0.5012660026550293
1.7877099514007568	1.9626531600952148	1.8031423091888428	0.502859354019165	0.5111746788024902	0.5364158153533936
1.9316987991333008	2.098201274871826	1.939155101776123	0.5410609245300293	0.558826208114624	0.5720698833465576
2.152134895324707	2.3456010818481445	2.16754412651062	0.6055641174316406	0.6137440204620361	0.6373796463012695
2.320108652114868	2.4875833988189697	2.3308539390563965	0.6580512523651123	0.66864013671875	0.7045907974243164
2.6242499351501465	2.889860153198242	2.639308214187622	0.7698719501495361	0.7372677326202393	0.7782590389251709
3.1190619468688965	2.9597251415252686	2.75048828125	0.7855019569396973	0.8083500862121582	0.825751543045044
18.678329944610596	19.975170612335205	18.414406776428223	5.194386959075928	5.25058388710022	5.484021902084351

tentatives	 	 	 	 	 
23	23	23	6	6	6
172	172	172	51	51	51
519	519	519	156	156	156
1010	1010	1010	286	286	286
1678	1678	1678	443	443	443
2374	2374	2374	649	649	649
3182	3182	3182	896	896	896
4160	4160	4160	1172	1172	1172
4731	4731	4731	1483	1483	1483
17849	17849	17849	5142	5142	5142

inliers	 	 	 	 	 
12	12	12	4	4	4
135	135	135	29	29	29
469	469	469	138	138	138
954	954	954	259	259	259
1643	1643	1643	402	402	402
2095	2095	2095	570	570	570
2931	2931	2931	671	671	671
4076	4076	4076	1116	1116	1116
4598	4598	4598	1326	1326	1326
16913.0	16913.0	16913.0	4515.0	4515.0	4515.0

Formatted data


 experiment: bark


HLOC SIFT: adj=0.0, conf=opencv_like_conf	HLOC SIFT: adj=0.25, conf=opencv_like_conf	HLOC SIFT: adj=-0.25, conf=opencv_like_conf	HLOC SIFT: adj=0.0, conf=default_conf	HLOC SIFT: adj=0.25, conf=default_conf	HLOC SIFT: adj=-0.25, conf=default_conf
MAE	 	 	 	 	 
1.205	1.288	1.140	1.093	1.145	1.062
1.694	2.107	1.349	1.652	2.006	1.392
0.977	1.325	0.743	0.963	1.309	0.740
0.715	0.725	0.837	0.699	0.701	0.825
0.993	1.258	0.890	0.996	1.267	0.884
5.584	6.703	4.959	5.403	6.428	4.903

HLOC SIFT: adj=0.0, conf=opencv_like_conf	HLOC SIFT: adj=0.25, conf=opencv_like_conf	HLOC SIFT: adj=-0.25, conf=opencv_like_conf	HLOC SIFT: adj=0.0, conf=default_conf	HLOC SIFT: adj=0.25, conf=default_conf	HLOC SIFT: adj=-0.25, conf=default_conf
running time	 	 	 	 	 
2.409	2.452	2.523	0.732	0.720	0.747
2.590	2.709	2.810	0.735	0.723	0.729
2.640	2.689	2.772	0.746	0.740	0.763
2.768	2.635	2.703	0.721	0.719	0.750
2.570	3.142	2.675	0.715	0.719	0.808
12.977	13.627	13.483	3.649	3.621	3.797

HLOC SIFT: adj=0.0, conf=opencv_like_conf	HLOC SIFT: adj=0.25, conf=opencv_like_conf	HLOC SIFT: adj=-0.25, conf=opencv_like_conf	HLOC SIFT: adj=0.0, conf=default_conf	HLOC SIFT: adj=0.25, conf=default_conf	HLOC SIFT: adj=-0.25, conf=default_conf
tentatives	 	 	 	 	 
1187	1187	1187	723	723	723
977	977	977	345	345	345
1076	1076	1076	258	258	258
735	735	735	178	178	178
424	424	424	98	98	98
4399	4399	4399	1602	1602	1602

HLOC SIFT: adj=0.0, conf=opencv_like_conf	HLOC SIFT: adj=0.25, conf=opencv_like_conf	HLOC SIFT: adj=-0.25, conf=opencv_like_conf	HLOC SIFT: adj=0.0, conf=default_conf	HLOC SIFT: adj=0.25, conf=default_conf	HLOC SIFT: adj=-0.25, conf=default_conf
inliers	 	 	 	 	 
405	405	405	248	248	248
498	498	498	149	149	149
977	977	977	234	234	234
664	664	664	155	155	155
321	321	321	82	82	82
2865	2865	2865	868	868	868


 experiment: boat


HLOC SIFT: adj=0.0, conf=opencv_like_conf	HLOC SIFT: adj=0.25, conf=opencv_like_conf	HLOC SIFT: adj=-0.25, conf=opencv_like_conf	HLOC SIFT: adj=0.0, conf=default_conf	HLOC SIFT: adj=0.25, conf=default_conf	HLOC SIFT: adj=-0.25, conf=default_conf
MAE	 	 	 	 	 
0.171	0.194	0.192	0.395	0.366	0.435
0.151	0.175	0.330	0.211	0.341	0.271
0.545	0.510	0.592	0.621	0.501	0.875
0.822	0.809	0.920	1.931	1.885	1.993
5.957	5.892	5.969	5.743	5.656	5.851
7.646	7.580	8.003	8.901	8.749	9.425

HLOC SIFT: adj=0.0, conf=opencv_like_conf	HLOC SIFT: adj=0.25, conf=opencv_like_conf	HLOC SIFT: adj=-0.25, conf=opencv_like_conf	HLOC SIFT: adj=0.0, conf=default_conf	HLOC SIFT: adj=0.25, conf=default_conf	HLOC SIFT: adj=-0.25, conf=default_conf
running time	 	 	 	 	 
4.091	4.283	4.128	1.020	0.976	0.928
4.115	4.243	3.990	1.026	0.985	0.936
3.996	4.113	3.922	0.951	0.895	0.884
3.896	4.017	3.949	0.952	0.909	0.872
3.707	3.933	3.763	0.939	0.896	0.863
19.805	20.589	19.752	4.888	4.661	4.483

HLOC SIFT: adj=0.0, conf=opencv_like_conf	HLOC SIFT: adj=0.25, conf=opencv_like_conf	HLOC SIFT: adj=-0.25, conf=opencv_like_conf	HLOC SIFT: adj=0.0, conf=default_conf	HLOC SIFT: adj=0.25, conf=default_conf	HLOC SIFT: adj=-0.25, conf=default_conf
tentatives	 	 	 	 	 
3074	3074	3074	784	784	784
2302	2301	2301	673	673	673
913	913	914	299	299	299
690	690	692	193	193	193
309	309	310	78	78	78
7288	7287	7291	2027	2027	2027

HLOC SIFT: adj=0.0, conf=opencv_like_conf	HLOC SIFT: adj=0.25, conf=opencv_like_conf	HLOC SIFT: adj=-0.25, conf=opencv_like_conf	HLOC SIFT: adj=0.0, conf=default_conf	HLOC SIFT: adj=0.25, conf=default_conf	HLOC SIFT: adj=-0.25, conf=default_conf
inliers	 	 	 	 	 
1410	1410	1410	289	289	289
1315	1338	1196	279	279	279
270	270	293	75	75	75
186	186	179	44	44	44
63	63	59	19	19	19
3244	3267	3137	706	706	706


 experiment: synthetic pi rotation


HLOC SIFT: adj=0.0, conf=opencv_like_conf	HLOC SIFT: adj=0.25, conf=opencv_like_conf	HLOC SIFT: adj=-0.25, conf=opencv_like_conf	HLOC SIFT: adj=0.0, conf=default_conf	HLOC SIFT: adj=0.25, conf=default_conf	HLOC SIFT: adj=-0.25, conf=default_conf
MAE	 	 	 	 	 
0.000	0.500	0.500	0.002	0.499	0.501
0.001	0.707	0.707	0.005	0.707	0.707
0.001	0.501	0.499	0.004	0.502	0.499
0.002	1.708	1.706	0.011	1.708	1.707

HLOC SIFT: adj=0.0, conf=opencv_like_conf	HLOC SIFT: adj=0.25, conf=opencv_like_conf	HLOC SIFT: adj=-0.25, conf=opencv_like_conf	HLOC SIFT: adj=0.0, conf=default_conf	HLOC SIFT: adj=0.25, conf=default_conf	HLOC SIFT: adj=-0.25, conf=default_conf
running time	 	 	 	 	 
2.668	2.621	2.653	0.748	0.764	0.753
2.764	2.720	2.726	0.790	0.806	0.790
2.767	2.706	2.733	0.786	0.803	0.794
8.199	8.047	8.112	2.324	2.373	2.337

HLOC SIFT: adj=0.0, conf=opencv_like_conf	HLOC SIFT: adj=0.25, conf=opencv_like_conf	HLOC SIFT: adj=-0.25, conf=opencv_like_conf	HLOC SIFT: adj=0.0, conf=default_conf	HLOC SIFT: adj=0.25, conf=default_conf	HLOC SIFT: adj=-0.25, conf=default_conf
tentatives	 	 	 	 	 
6525	6525	6525	1966	1966	1966
6460	6460	6460	1900	1900	1900
6467	6467	6467	1899	1899	1899
19452	19452	19452	5765	5765	5765

HLOC SIFT: adj=0.0, conf=opencv_like_conf	HLOC SIFT: adj=0.25, conf=opencv_like_conf	HLOC SIFT: adj=-0.25, conf=opencv_like_conf	HLOC SIFT: adj=0.0, conf=default_conf	HLOC SIFT: adj=0.25, conf=default_conf	HLOC SIFT: adj=-0.25, conf=default_conf
inliers	 	 	 	 	 
6523	6523	6523	1953	1953	1953
6416	6416	6416	1844	1844	1844
6420	6420	6420	1851	1851	1851
19359	19359	19359	5648	5648	5648


 experiment: synthetic rescaling lanczos


HLOC SIFT: adj=0.0, conf=opencv_like_conf	HLOC SIFT: adj=0.25, conf=opencv_like_conf	HLOC SIFT: adj=-0.25, conf=opencv_like_conf	HLOC SIFT: adj=0.0, conf=default_conf	HLOC SIFT: adj=0.25, conf=default_conf	HLOC SIFT: adj=-0.25, conf=default_conf
MAE	 	 	 	 	 
0.922	0.608	1.238	4.127	4.107	4.171
0.723	0.449	1.002	0.730	0.460	1.006
0.229	0.183	0.439	0.238	0.191	0.443
0.362	0.166	0.570	0.379	0.185	0.586
0.560	0.396	0.729	0.546	0.382	0.716
0.360	0.223	0.500	0.350	0.213	0.490
0.392	0.354	0.451	0.403	0.366	0.460
0.169	0.169	0.191	0.160	0.163	0.181
0.310	0.293	0.331	0.347	0.331	0.366
4.027	2.841	5.451	7.280	6.398	8.419

HLOC SIFT: adj=0.0, conf=opencv_like_conf	HLOC SIFT: adj=0.25, conf=opencv_like_conf	HLOC SIFT: adj=-0.25, conf=opencv_like_conf	HLOC SIFT: adj=0.0, conf=default_conf	HLOC SIFT: adj=0.25, conf=default_conf	HLOC SIFT: adj=-0.25, conf=default_conf
running time	 	 	 	 	 
1.429	1.632	1.696	0.442	0.443	0.446
1.473	1.681	1.749	0.452	0.453	0.455
1.581	1.795	1.878	0.485	0.485	0.487
1.697	1.922	2.008	0.523	0.520	0.520
1.809	2.064	2.162	0.556	0.562	0.553
2.023	2.334	2.404	0.618	0.640	0.618
2.217	2.538	2.611	0.669	0.694	0.682
2.572	2.878	2.872	0.737	0.748	0.751
2.700	3.052	2.996	0.800	0.814	0.811
17.501	19.896	20.376	5.282	5.359	5.323

HLOC SIFT: adj=0.0, conf=opencv_like_conf	HLOC SIFT: adj=0.25, conf=opencv_like_conf	HLOC SIFT: adj=-0.25, conf=opencv_like_conf	HLOC SIFT: adj=0.0, conf=default_conf	HLOC SIFT: adj=0.25, conf=default_conf	HLOC SIFT: adj=-0.25, conf=default_conf
tentatives	 	 	 	 	 
41	41	41	9	9	9
238	238	238	49	49	49
578	578	578	159	159	159
1069	1069	1069	293	293	293
1635	1635	1635	431	431	431
2359	2359	2359	634	634	634
3128	3128	3128	865	865	865
4188	4188	4188	1143	1143	1143
5036	5036	5036	1444	1444	1444
18272	18272	18272	5027	5027	5027

HLOC SIFT: adj=0.0, conf=opencv_like_conf	HLOC SIFT: adj=0.25, conf=opencv_like_conf	HLOC SIFT: adj=-0.25, conf=opencv_like_conf	HLOC SIFT: adj=0.0, conf=default_conf	HLOC SIFT: adj=0.25, conf=default_conf	HLOC SIFT: adj=-0.25, conf=default_conf
inliers	 	 	 	 	 
35	35	35	6	6	6
222	222	222	43	43	43
554	554	554	150	150	150
1041	1041	1041	271	271	271
1608	1608	1608	412	412	412
2309	2309	2309	584	584	584
2832	2832	2832	745	745	745
4123	4123	4123	1028	1028	1028
4908	4908	4908	1096	1096	1096
17632	17632	17632	4335	4335	4335


 experiment: synthetic rescaling homography


HLOC SIFT: adj=0.0, conf=opencv_like_conf	HLOC SIFT: adj=0.25, conf=opencv_like_conf	HLOC SIFT: adj=-0.25, conf=opencv_like_conf	HLOC SIFT: adj=0.0, conf=default_conf	HLOC SIFT: adj=0.25, conf=default_conf	HLOC SIFT: adj=-0.25, conf=default_conf
